,SMILES,STABILITY_SCORE,CHEMBL_ID
3026,COCN1N=CC(=CC1=O)c1ccc(OCCCN2CCC[C@H]2C)cc1,0.7,CHEMBL2037608
3032,CCc1nc(C)n(CC)c1Oc1cc(cc(c1)C#N)C#N,1.7,CHEMBL3218665
3035,CCc1nc(N)nc(N)c1-c1ccc2OC(C(=O)N(CCCOC)c2c1)c1ccccc1,0.2,CHEMBL430372
3048,CC(=O)c1c(Cl)c(C(=O)NOCCO)c(Nc2ccc(I)cc2F)n1C,0.1,CHEMBL1169999
3053,COc1ccc(CCNC2=NC=C(C)N(CC(=O)NCCONC(N)=N)C2=O)cc1OC,0.2,CHEMBL1086402
3066,CC1(CCN(Cc2cncnc2)CC1)n1cnc2cnc3[nH]ccc3c12,1.6,CHEMBL2152408
3081,COc1ccc(CN(C)C)c(c1)-c1cc2c(Nc3ccc4[nH]ccc4c3C)c(cnc2s1)C#N,0.2,CHEMBL479835
3091,CNC(=O)c1cc(N)c(Nc2ccc(cc2)C#N)cc1Oc1c(C)cc(CCC#N)cc1C,0.9,CHEMBL2165297
3120,Cn1nnc2cc(ccc12)C(N1CCCN(CC1)C1CCC1)c1nnnn1Cc1ccccc1,0.5,CHEMBL1222729
3131,CC(C)N(C(=O)[C@H]1CC[C@H](C)CC1)c1ccc(Oc2ncccc2C(F)(F)F)cc1C(O)=O,1.1,CHEMBL2403320
3138,OC(=O)CC1CCn2c1cc1cc(ccc21)-c1noc(n1)-c1cc(OC(F)(F)F)cc(c1)C#N,1.0,CHEMBL2048293
3141,CC(C)CCN1N=C(c2cccs2)C(O)=C(C2=NS(=O)(=O)c3cc(ccc3N2)C2CCCS2(=O)=O)C1=O,0.4,CHEMBL254164
3144,Cc1cc(Cl)cc2cc([nH]c12)C(=O)N1CCNCC1,1.5,CHEMBL2047451
3155,Nc1ccc(cn1)C(=O)NCCC(c1ccccc1)c1ccccc1,0.6,CHEMBL568773
3167,CC(C)(C)c1cc(NC(=O)N2CCCN(CC2)C(=O)N2CCOCC2)no1,1.0,CHEMBL1762428
3185,Fc1ccccc1-c1nc(COc2ccc3CCC(N4CCN(CC4)C4CCCC4)c3c2)no1,0.2,CHEMBL393168
3203,CN(C)CCNC(=O)c1ccc2OCC(Cc2c1)C1=Nc2ccc(cc2C(=O)N1)-c1cn[nH]c1,0.5,CHEMBL1684206
3212,CC(C)CC1n2cncc2CN(Cc2ccc(Cl)cc2)S1(=O)=O,0.1,CHEMBL1209553
3218,N[C@@H]1CCCN(C1)C1=Nc2c(Cl)cc(Cl)cc2C(=O)N1Cc1ccccc1C#N,1.1,CHEMBL390529
3221,CC(C)n1ccnc1\N=C(/N)Nc1ccc(Cl)c(Cl)c1,1.0,CHEMBL1828769
3230,CCOC(=O)CCn1cc(CN2CCN(CC2)c2cc(C(=O)Nc3ccc4CCc5c(nn(c5-c4c3)-c3ccc(F)cc3)C(N)=O)c(Cl)cn2)cn1,0.1,CHEMBL1669598
3232,C1C(N2CCC(CC2)c2c[nH]c3ncccc23)c2cccc3cccc1c23,0.3,CHEMBL379297
3242,CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,0.4,CHEMBL17157
3244,CCc1nn(CCO)c(CC)c1Oc1cc(Cl)cc(Cl)c1,1.5,CHEMBL565317
3259,Clc1ccc(C[C@]23CNC[C@H]2CCCC3)cc1Cl,5.0,CHEMBL1813489
3269,CCN1CCN(CC1)c1ccc(NC(=O)c2ccc(cc2)-c2ccccn2)cc1,1.0,CHEMBL2407256
3299,C1CN(CCO1)[C@H]1CC[C@@H](CC1)n1cnc2cnc3[nH]ccc3c12,6.8,CHEMBL2152416
3300,Cc1c(nn(C)c1-c1cc(F)cc(F)c1)C(=O)Nc1cccc(C)n1,0.5,CHEMBL2349539
3301,O=C(N[C@@H](C1CCS(=O)(=O)CC1)c1cn(nn1)C1(CC1)C#N)c1ccsc1,1.3,CHEMBL2207582
3308,O=C(N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N)c1cc2ccccc2o1,0.3,CHEMBL2207170
3312,CCOc1ccc2[nH]c(SCc3ccccn3)nc2c1,0.3,CHEMBL2019023
3329,Cl.FC(F)(F)c1ccc(cc1)-c1cc(NCCN2CCCCC2)n2c3ccccc3nc2c1C#N,0.6,CHEMBL1800631
3330,COc1ccc2nc(SCc3ccc4ccccc4c3)[nH]c2c1,0.2,CHEMBL502335
3344,CN(C)C[C@H]1CCCC[C@]1(O)c1cccc(O)c1,47.0,CHEMBL1400
3352,CS(=O)(=O)c1ccc(cc1)-c1cnc(N)c(c1)-c1ccc(nc1)C(F)(F)F,8.3,CHEMBL2041980
3385,Cc1cc(ccc1-c1ccc(F)cc1F)S(=O)(=O)Nc1cccc(CO)c1,0.5,CHEMBL2322461
3405,CC(=O)c1cc(C(=O)N2CC(O)C2)c(Nc2ccc(I)cc2F)n1C,0.3,CHEMBL1170191
3420,OC1=C(N(CC(=O)c2ccccc2)S(=O)(=O)c2ccccc12)C(=O)c1ccccc1,1.3,CHEMBL600686
3436,C[C@@H]1CN(CCN1S(=O)(=O)c1ccc(OC(F)(F)F)cc1)c1ccc(F)cc1C(F)(F)F,0.5,CHEMBL560652
3438,CC1=CC(=O)Oc2c1cc(O)c1OC(C)(C)[C@H](OC(=O)C34CCC(C)(C(=O)O3)C4(C)C)[C@H](OC(=O)C34CCC(C)(C(=O)O3)C4(C)C)c21,0.1,CHEMBL392194
3442,CC(C)OC(=O)C1=CN(CC(C)(C)c2c1[nH]c1ccccc21)C(=O)c1cccc(CN2CCN(C)CC2)c1,0.2,CHEMBL601434
3465,CS(=O)(=O)Nc1ccc(cc1)C(=O)N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N,1.5,CHEMBL2207593
3473,Cl.FC(F)(F)c1ccc(cc1)-c1cc(NCCCN2CCOCC2)n2c3ccccc3nc2c1C#N,0.2,CHEMBL1800081
3490,COC12CC3CC(C1)C(CC(O)=O)(C(C3)C2)c1ccc(F)cc1,0.1,CHEMBL1911399
3511,Oc1ccc(cc1)C(=O)NC[C@H]1CC[C@@H](COc2ccccc2)CC1,0.0,CHEMBL249291
3512,O=C1N(Cc2nc3ccccc3n2CCCC#N)c2cnccc2N1C1CCC1,0.1,CHEMBL233893
3531,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,0.8,CHEMBL386630
3533,CN(C1CCCCCCC1)c1ncnc2[nH]ccc12,0.1,CHEMBL1630771
3566,COC(=O)[C@H](CCC(N)=O)NC(=O)CCCCCCCCNC(=O)[C@]12CC[C@@H](C(C)C)[C@@H]1[C@H]1CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.5,CHEMBL2057573
3573,CNc1cc2NC(=O)CCc2cc1S(=O)(=O)Nc1ccc(C)c(C)c1,0.3,CHEMBL1939098
3585,C[C@@H]1CN(CCN1S(=O)(=O)c1ccc(s1)[C@@](C)(O)C(F)(F)F)c1ccc(cc1C(F)(F)F)C(N)=O,0.3,CHEMBL2322707
3589,O=C(N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N)c1cnco1,1.5,CHEMBL2207586
3600,OCCN1CCC(CC1)c1[nH]nc(c1-c1ccncc1)-c1ccc(Cl)cc1,0.5,CHEMBL1093456
3621,COc1ccc(F)cc1-c1ccc2NC(C)(C)C=C(CSCC=C)c2c1,0.2,CHEMBL206278
3622,C[C@H]1CN(CCO1)C1=NC(=O)NC(=C1)N(CCO)Cc1cccc2ccccc12,2.9,CHEMBL2165189
3626,CC(C)[C@@]1(CC[C@H](C1)NC1CCOCC1F)C(=O)N1C[C@@H]2C[C@H]1CN2C(=O)OC(C)(C)C,0.6,CHEMBL1684702
3662,CN(C)CCNC(=O)c1ccc(NC(=O)Nc2ccc(cc2)-c2nc(N3CCOCC3)c3ccn(CC(F)(F)F)c3n2)cc1,0.5,CHEMBL1092073
3681,O=C(NC[C@H]1CC[C@@H](COc2ccccc2)CC1)c1ccc2NC(=O)CCc2c1,0.3,CHEMBL249312
3702,CN1CCN(CC1)c1cc(nc(N)n1)-c1ccccc1,0.7,CHEMBL492884
3720,CCN1CCC2(CC1)CNC(=O)c1cc([nH]c21)-c1ccnc(n1)-c1cc2ccccc2o1,1.0,CHEMBL1779354
3746,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(ccc21)N1CCOC1=O)C(O)=O,0.5,CHEMBL563177
3764,Cl.CCc1ccccc1OCCNCCCCN1C(=O)C2CCCN2C1=O,2.3,CHEMBL2431042
3769,CCN1c2ccc(cc2N(c2ccccc2)C(=O)C(c2cc(ccc2O)-c2cnn(C)c2)C1=O)C(F)(F)F,2.5,CHEMBL2385149
3770,C[C@H]1CN(C[C@@H](C)N1C1CCC1)C(c1nnnn1Cc1ccccc1)c1ccc(F)cc1,0.1,CHEMBL1222947
3779,Cc1cc(\C=C\C#N)cc(C)c1Oc1cc(Nc2ccc(cc2)C#N)c(N)cc1[N+]([O-])=O,0.8,CHEMBL1632241
3786,CC(C)CCc1cc(nc(N)n1)N1CCN(C)CC1,1.0,CHEMBL2375772
3791,COc1ccc2OCC(Cc2c1)c1nc(N(C)CCO)c2cc(ccc2n1)-c1cn[nH]c1,0.2,CHEMBL1684215
3792,COc1cccc(CN(C)C(=O)c2cn(C)c3cc(ccc23)-c2cn[nH]c2)c1,0.1,CHEMBL1922124
3803,CC(C)OC(=O)C1=CN(CC(C)(C)c2c1[nH]c1ccccc21)C(=O)c1ccc(F)c(F)c1,0.3,CHEMBL454138
3804,CCS(=O)(=O)C1=CC(=O)N(C=C1)[C@@H](CC1CCOCC1)C(=O)Nc1ccc(C)cn1,2.0,CHEMBL1783749
3805,COc1cccc(CNC(=O)c2cc3ccc(nc3[nH]2)-c2cn[nH]c2)c1,0.9,CHEMBL1922034
3806,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C2CCCC2N(Cc2ccccc2)C1=O,0.8,CHEMBL478044
3815,CNCc1cnc(C)cc1Oc1ccccc1Oc1ccccc1,2.0,CHEMBL273208
3849,CN1C(=O)Nc2ccc(c(CN)c12)-c1ccccc1Cl,3.3,CHEMBL257852
3870,COc1ccc(cn1)-c1cc(cnc1NCCCCN)-c1ccc(cc1)S(C)(=O)=O,4.2,CHEMBL3124999
3874,C[C@H](CCC(=O)NCCN(C)C)[C@H]1CC[C@H]2[C@@H]3[C@@H](C[C@@H]4CC5(CC[C@]4(C)[C@H]3C[C@H](OC(C)=O)[C@]12C)OOC1(CCC(C)CC1)OO5)OC(C)=O,2.0,CHEMBL410156
3888,Clc1cc2C(=O)NC=Cc2cc1NC(=O)C1CNCC1c1cccc(Br)c1,0.7,CHEMBL1083747
3899,NCc1ccc2n(CCCCF)c(CN3C(=O)N(C4CC4)C(=O)c4ccccc34)nc2c1,1.7,CHEMBL400636
3905,Nc1nccc(n1)-c1ccc2nc(oc2c1)C1COc2ccccc2C1,0.9,CHEMBL454624
3914,CCNC(=O)N1CC(N)C(C1)c1ccc(Cl)cc1Cl,3.0,CHEMBL395687
3919,COc1nc(nc(n1)-c1ccc(NC(=O)Nc2ccc(cc2)C(=O)N2CCNC(C)(C)C2)cc1)N1CCOCC1,0.5,CHEMBL1808983
3927,CC(C)(C)c1cc(C(=O)NCCO)c(NC(=O)Nc2ccc3[nH]ncc3c2)s1,2.0,CHEMBL1641802
3937,CCCC(=O)c1cc(C#N)c(nc1C)N1CCC(CC1)C(=O)NS(=O)(=O)C1(CC1)c1ccccc1,1.9,CHEMBL3288122
3959,C[C@H]1CN(CCN1)c1ccc(c(Cl)c1)S(=O)(=O)N1CCN(C[C@H]1C)c1ccc(F)cc1C(F)(F)F,0.5,CHEMBL551453
3964,CN1C=NC2=C(C(Nc3ccc(I)cc3F)=CC(=O)N2C)C1=O,3.3,CHEMBL1684060
3966,Nc1ncnc(Nc2ccc(Cl)c(Cl)c2F)c1-c1nc(CNC(=O)C=C)co1,1.7,CHEMBL2035828
3972,Fc1cc(ccc1NC(=O)C1COc2ccccc2C1)-c1cn[nH]c1,0.7,CHEMBL519101
3978,O=C(Nc1ccc(cc1)C(=O)NCCN1CCCCC1)Nc1ccc(cc1)-c1nc(O[C@H]2CCOC2)nc(n1)N1CCOCC1,0.5,CHEMBL1808989
3988,CC(C)N1CCN(CC1)C(=O)c1ccc(CN2CCCCC2)nc1,1.7,CHEMBL1783893
3989,C[C@@H](CO)Nc1cc2NC(=O)CCc2cc1S(=O)(=O)Nc1ccc(F)c(Cl)c1,1.3,CHEMBL1939113
4000,NCc1ccc(cc1)C(=O)NC(C1=Nc2ccc(cc2C(=O)N1)-c1cn[nH]c1)c1ccc(Cl)cc1,7.0,CHEMBL2333884
4012,FC(F)(F)c1ccc(CCC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)Nc2ccncc2)cc1,0.1,CHEMBL2431647
4022,CCOC(=O)Nc1ccc2c(c1)sc1cc(ccc21)S(=O)(=O)N[C@@H](C(C)C)C(O)=O,0.5,CHEMBL561715
4025,COc1ccccc1CNc1ncc(C(=O)NCCCN2CCCC2=O)c(NC2CCCC2)n1,0.2,CHEMBL2312301
4043,CCc1nn(CCO)c(CC)c1Oc1cccc(c1)C#N,0.5,CHEMBL579031
4046,CCCc1cnc2c(cccc2c1-c1cccc(c1)-c1cccc(c1)S(C)(=O)=O)C(F)(F)F,0.5,CHEMBL1096719
4048,O=C(NCCC(c1ccccc1)c1ccccc1)c1ccc(CCN2CCCC2)nc1,0.8,CHEMBL566038
4051,COCCCNc1nnc(o1)-c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0.6,CHEMBL485965
4062,N[C@@H](CC(=O)N1CCC[C@H]1c1nc(no1)C1CC1)Cc1cc(F)c(F)cc1F,2.0,CHEMBL567278
4092,CS(=O)(=O)c1ccc(cc1)C(CCNC(=O)c1ccc(cc1)C#N)c1ccc(F)cc1,5.0,CHEMBL556716
4094,CCOc1ccc(Nc2nc(cs2)-c2c(C)nc3sccn23)cc1,0.2,CHEMBL3121278
4107,CCOC(=O)Nc1ccc2oc3cc(ccc3c2c1)S(=O)(=O)N[C@@H](C(C)C)C(O)=O,0.5,CHEMBL523035
4122,O=C(N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N)c1nccs1,1.5,CHEMBL2207168
4132,COc1ccc(cc1)S(=O)(=O)N1CCOc2ccccc12,0.0,CHEMBL1587877
4156,COc1ccc(Oc2cccc(c2)-c2c(C)cnc3c(cccc23)C(F)(F)F)cc1S(C)(=O)=O,0.5,CHEMBL607090
4157,CC(C)(C)C(=O)N\C(Nc1ccc(Cl)c(Cl)c1)=N\c1nccn1C(C)(C)C,1.0,CHEMBL1828785
4158,N[C@@H]1CCCN(C1)C1=Nc2cc(N3CCOCC3)c(F)cc2C(=O)N1Cc1ccccc1C#N,0.6,CHEMBL227356
4176,C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CC[C@@H]4Cc5nc(C)sc5C[C@]4(C)[C@H]3CC2=C(C)C1,1.7,CHEMBL549327
4191,CCCN(CCCNc1ccnc2cc(Cl)ccc12)CC1CC1,0.8,CHEMBL1087469
4200,COc1ccncc1CNCCNc1ccnc2cc(Cl)ccc12,0.6,CHEMBL2402784
4202,NC1CN(CC1c1ccc(F)cc1Cl)c1cc(ncn1)-c1ccsc1,3.0,CHEMBL247182
4215,O=C(NCCCC(c1ccccc1)c1ccccc1)c1cccnc1,0.1,CHEMBL561479
4216,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(Cc2cc(F)ccc2C#N)C1=O,3.3,CHEMBL1650443
4220,Cc1ccc2OCC(Cc2c1)C1=Nc2ccc(cc2C(=O)N1)-c1cn[nH]c1,0.5,CHEMBL1684203
4224,CCc1nc(N)nc(N)c1-c1ccc2O[C@H](C)C(=O)N(CCCOC)c2c1,1.0,CHEMBL399200
4234,CC(C)CC(=O)N1CCC(CC1)n1cnc2cnc3[nH]ccc3c12,0.5,CHEMBL2152396
4236,CCS(=O)(=O)c1ccc(cc1)-c1cnc(N)c(n1)-c1ccc(nc1)C(F)(F)F,3.6,CHEMBL3124985
4242,CO[C@H]1C[C@@H](C)[C@@]2(O)O[C@@H]1[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H](C)[C@H](OC(=O)[C@@H]1CCCCN1C(=O)C2=O)C(\C)=C\[C@H]1CC[C@H](O)CC1)OC,0.0,CHEMBL3133260
4252,OC(=O)\C=C\c1ccc(NC(=O)C2(CCCC2)NC(=O)c2ccc3n(C4CCCCC4)c(nc3c2)-c2ccccn2)cc1,1.1,CHEMBL1077335
4260,CC(C)[C@@]1(CC[C@H](C1)NC1CCOCC1)C(=O)N1C[C@@H]2C[C@H]1CN2C(=O)OC(C)(C)C,2.0,CHEMBL1684683
4273,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C(=NN(Cc2ccc(F)cc2)C1=O)c1cccs1,1.0,CHEMBL254163
4286,Fc1cccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,1.7,CHEMBL135339
4294,Cc1cccc(n1)-c1c(C2CCCCC2)c2ccc(cc2n1C)C(=O)NC(C)(C)C(=O)Nc1ccc(\C=C\C(O)=O)cc1,0.3,CHEMBL1778744
4304,[O-][N+](=O)c1ccc(o1)C1=NOC(C1)c1ccc(N2CCOCC2=O)c(F)c1,8.3,CHEMBL2147102
4307,COC(=O)Nc1ccc2c(c1)sc1cc(ccc21)S(=O)(=O)N[C@H](C(C)C)C(O)=O,0.5,CHEMBL559585
4350,CN1CCC(CC1)NC(=O)c1cnc(NCc2cc(Cl)ccc2Cl)nc1NC1CCCC1,0.2,CHEMBL2312646
4352,C[C@H](Cc1cccc(F)c1)Oc1nc(ncc1F)N1CCNC[C@H]1C,0.3,CHEMBL494948
4355,NC(C(=O)Nc1cc2C=CNC(=O)c2cc1Cl)c1ccccc1,2.0,CHEMBL1085141
4396,CC(=O)c1c(Cl)c(C(=O)NOC[C@H](O)CO)c(Nc2ccc(I)cc2F)n1C,0.9,CHEMBL1171682
4398,FC(F)(F)c1ccc(cc1S(=O)(=O)NC1CCN(CC1)C(=O)[C@@H]1CCCN1)S(=O)(=O)c1ccccc1,0.3,CHEMBL495535
4400,CC(C)N[C@@H](CN(c1ccc(Oc2ccc(C)cc2)cc1)S(C)(=O)=O)C(=O)NO,0.8,CHEMBL253032
4401,CN1CCC(CC1)c1cccc(Nc2nc3c(cccn3n2)-c2ccc(cc2)S(C)(=O)=O)c1,0.7,CHEMBL2062809
4428,CC[C@@]1(CCC(C)C)CN(C2CCCC2)C(=O)C(=C1O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,0.1,CHEMBL568422
4431,C[C@@H]1Nc2cc(ccc2C(N)=O)-n2c3CC(C)(C)CC(=O)c3c(C)c2CCCNC1=O,0.1,CHEMBL1778208
4454,COc1ccc2nc(NC(=O)C(CC3CCCC3)c3ccc(cc3)S(=O)(=O)N(C)Cc3ccco3)sc2n1,0.1,CHEMBL575055
4456,OCCCCn1c(CN2C(=O)N(C(F)F)c3ccncc23)nc2ccccc12,1.6,CHEMBL234849
4467,CS(=O)(=O)CCCn1c(CN2C(=O)N(C3CC3)c3ccncc23)nc2ccccc12,1.3,CHEMBL243029
4469,COc1cc(N2CCN(CC2)C2CCN(CC2)c2cccc3c(C)ccnc23)c2ncccc2c1,0.0,CHEMBL1094558
4475,CNc1nc(NCCCN(C)C)c2sc(cc2n1)-c1ccc(nc1)C(F)(F)F,3.0,CHEMBL3120276
4476,N[C@@H](CC(=O)N1CCC[C@H]1COc1ccc(cn1)C#N)Cc1cc(F)c(F)cc1F,0.8,CHEMBL563849
4490,Cc1c(nn(C)c1-c1ccncc1)C(=O)Nc1cccc(C)n1,0.7,CHEMBL2349545
4499,Fc1ccc(NC(=O)N2CCCC2)cc1-c1nc2cc(cnc2[nH]1)-c1ccccc1,0.5,CHEMBL3115821
4505,CNC(=O)\C=C\C=C(/C)[C@@H]1C\C=C\C=C\[C@H](O)[C@H](C)[C@@H](O)[C@@H](CCC(C)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2cccc(O)c2)C(=O)N2CCCC(N2)C(=O)O1,0.6,CHEMBL3220747
4507,Fc1cccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,100.0,CHEMBL135339
4508,Cc1nccn1-c1cccnc1,2.2,CHEMBL368883
4516,Cn1c(Nc2ccc(Br)cc2F)c(C(=O)NOC[C@@H](O)CO)c2CCCC(=O)c12,1.3,CHEMBL2012897
4523,CS(=O)(=O)CCO\N=C\c1cc(C(=O)NOCCO)c(Nc2ccc(I)cc2F)c(F)c1F,1.5,CHEMBL1684488
4543,Br.C1CC(CN1)c1cc2cccnc2[nH]1,2.2,CHEMBL557792
4548,O=C(Nc1ccc(cc1)C(=O)N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N)C1CC1,1.5,CHEMBL2207591
4577,CCc1nc(N)nc(N)c1-c1ccc2OC(C)(C(=O)N(CCNC(C)=O)c2c1)c1ccc(Cl)cc1,1.0,CHEMBL239074
4586,CCc1nc(N)nc(N)c1-c1ccc2OC(C)(C(=O)N(CCNC(=O)OC)c2c1)c1cc(F)cc(F)c1,1.1,CHEMBL241032
4595,CC(C)[C@@]1(CC[C@H](C1)NC1CCOCC1F)C(=O)N1C[C@@H]2C[C@H]1CN2C(=O)OC(C)C(F)(F)F,0.4,CHEMBL1684706
4596,CNC(=O)c1ccc2C(=O)N(C=Nc2c1)[C@@H](CC1CCCCC1)C(=O)Nc1ncc(Cl)s1,0.1,CHEMBL2346891
4601,Cn1c(c(C2CCCCC2)c2ccc(cc12)C(=O)NC(C)(C)C(=O)Nc1ccc(cc1)-c1ccc(o1)C(O)=O)-c1ccccn1,0.7,CHEMBL1778598
4607,CCOC(=O)C1=C(C)N\C(=C\c2cc(C)n(c2C)-c2ccc(cc2)C(F)(F)F)C1=O,7.3,CHEMBL2335990
4609,CN([C@@H]1CCN(C1)C1CCC1)C(=O)c1ccc(cc1)-n1c(C)nc2ccccc12,0.3,CHEMBL1836037
4612,N#Cc1cccc(CN[C@H]2CC[C@@H](CC2)n2cnc3cnc4[nH]ccc4c23)c1,0.8,CHEMBL2152421
4619,N[C@@H]1CCCN(C1)C1=NC=C(F)C(=O)N1Cc1ccccc1C#N,3.3,CHEMBL1650404
4624,O=C1N(CC2CC2)c2ccncc2N1Cc1nc2ccccc2n1CCCC#N,0.1,CHEMBL389156
4633,CN1CCN(CC1)C(=O)c1cc2cc(Cl)ccc2[nH]1,0.8,CHEMBL129198
4647,CN(C)CCOc1cc(ccc1NC(=O)C1COc2ccc(C)cc2C1)-c1cn[nH]c1,1.0,CHEMBL481735
4669,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C2CCCC2N(CC2CCC2)C1=O,0.1,CHEMBL478049
4687,C[C@H](Cc1cccc(F)c1)Oc1nc(ncc1F)N1CCNC[C@H]1C,0.7,CHEMBL494948
4689,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C2C3CCC(C3)C2N(Cc2ccc(F)cc2)C1=O,0.6,CHEMBL1079753
