,SMILES,STABILITY_SCORE,CHEMBL_ID
4699,Cc1nc(c(C)c(-c2ccc3OCCCc3c2)c1[C@H](OC(C)(C)C)C(O)=O)-c1ccccc1,0.5,CHEMBL3287912
4709,C(N[C@H]1CC[C@@H](CC1)n1cnc2cnc3[nH]ccc3c12)C1CC1,4.7,CHEMBL2152419
4710,CCC(=O)NCCCc1cc(OC)ccc1C#Cc1cccc(OC)c1,0.3,CHEMBL2326200
4716,Nc1ncnc(Nc2ccc(Oc3cccc(F)c3)c(Cl)c2)c1-c1nc(CNC(=O)C=C)co1,1.7,CHEMBL2035821
4719,CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1ccc(C)o1,0.1,CHEMBL210188
4721,CC(C)OC(=O)C1=CN(CC(C)(C)c2c1[nH]c1ccccc21)C(=O)c1cccc(CN2CCOCC2)c1,0.1,CHEMBL604334
4727,C1C[C@H]2CNC[C@]2(C1)c1ccc2ccccc2c1,0.4,CHEMBL1813476
4730,CC(C)N1C(=O)C(=O)N=C1\N=C(/NC1C2CC3CC(C2)CC1C3)Nc1ccc(Cl)c(Cl)c1,0.1,CHEMBL1673020
4734,Cl.Fc1cc(ccc1C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1)N1CCNCC1,0.3,CHEMBL2431542
4736,CC1=CC(=CC(=O)N1[C@@H](CC1CCCCC1)C(=O)Nc1nccs1)S(=O)(=O)C1CCCC1,0.1,CHEMBL2346761
4739,CC(C)(C)[C@H](NC(=O)OC1CCCC1)C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@@]1(C[C@H]1C=C)C(=O)NS(=O)(=O)C1CC1)n1cc(nn1)-c1ccccc1,1.6,CHEMBL437590
4761,N[C@@H](CC(=O)N1CCC[C@H]1CNC(=O)C1CCCC1)Cc1cc(F)c(F)cc1F,1.2,CHEMBL557723
4766,ONC(=O)\C=C\c1ccc2n(CCN3CCCC3)c(CCc3ccccc3)nc2c1,0.5,CHEMBL491316
4795,CC(C)C[C@@H]1N(C[C@@H](NC1=O)c1cnco1)C(=O)c1cc(on1)-c1ccc(F)cc1,0.7,CHEMBL3120392
4797,C[C@@H]1CCCN([C@@H]1CNc1nc2ccccc2o1)C(=O)c1nc(C)sc1-c1ccccc1,1.0,CHEMBL2031493
4800,CC(=O)NCC(=O)N1C[C@@H](C[C@H]1C(O)=O)NC(=O)c1ccccc1,0.5,CHEMBL540716
4807,CC[C@@H](CC(=O)NCC1CCCCC1)n1c(N)nc2cc(Cl)ccc12,0.1,CHEMBL1222240
4822,CC(C)N1CCN(CC1)C1CCc2ccc(OCc3noc(n3)-c3ccc(Cl)cc3)cc12,0.2,CHEMBL239596
4823,COc1ccc2[nH]c(SCc3ccc(cc3)C(O)=O)nc2c1,0.1,CHEMBL2018922
4824,C[C@@H]1CN(CCN1C(=O)C(=O)c1c[nH]c2cnccc12)C(=O)c1ccccc1,38.5,CHEMBL583867
4826,COc1cc(NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)C2CCCCC2)ccn1,0.1,CHEMBL2431653
4827,Fc1ccc(cc1)C(N1C[C@@H]2CC[C@H](C1)N2C1CCC1)c1nnnn1Cc1ccccc1,0.1,CHEMBL1223009
4829,Clc1ccc(CNC(=O)C2=CNC(=O)C=C2)c(Cl)c1,1.3,CHEMBL568770
4831,CCC1=C([C@@H](NC(=O)N1)c1ccc(O)c(Cl)c1)C(=O)OCC1CCCCC1,0.6,CHEMBL2011137
4833,O=C1NCCc2[nH]c(cc12)-c1ccnc(c1)-c1cnc2ccccc2c1,0.6,CHEMBL226403
4836,CNC(=O)c1ccc(cc1)C(=O)N[C@@H](C1CCCCC1)c1cn(nn1)C1(CC1)C#N,1.5,CHEMBL2207163
4838,FC(F)(F)c1ccc(cc1S(=O)(=O)NC1CCN(CC1)C(=O)[C@H]1CCNC1)S(=O)(=O)c1ccccc1,0.5,CHEMBL592670
4864,CCC(C)(C)c1nn(CCO)c2c1N=C(CNC2=O)c1ccc(cc1)-n1cc(C)nc1C,0.1,CHEMBL2387141
4869,CC(C)CCN1N=C(C2CCCCC2)C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,0.1,CHEMBL265190
4871,C[C@@H]1CN(CCN1S(=O)(=O)c1nc(n(C)n1)C(C)(O)C(F)(F)F)c1ccc(F)cc1C(F)(F)F,0.2,CHEMBL2322703
4873,C(N1CCC[C@H](C1)n1nnc2cnc3[nH]ccc3c12)c1ccccc1,0.2,CHEMBL2392501
4882,CC(N)C1(CCCCC1)c1ccc2ccccc2c1,2.5,CHEMBL1684050
4887,CC(C)(C)[C@@H]1N(Cc2ccc(F)c(Cl)c2)C(=O)C(=C1O)C1=NS(=O)(=O)c2c1cccc2OCC#N,1.0,CHEMBL512483
4891,CC(C)CCN1N=C(c2cccs2)C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(NS(=O)(=O)C3CC3)ccc2N1,1.0,CHEMBL257409
4910,COc1ccc2[nH]c(SCc3ccc(C)cc3)nc2c1,0.1,CHEMBL2018916
4913,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,0.2,CHEMBL6966
4917,CC(N(C)C)C1(CCCCC1)c1ccc2ccccc2c1,0.6,CHEMBL1684055
4937,CN(C)CC1(CCCCC1)c1cccc(Cl)c1,0.4,CHEMBL1683886
4948,[O-][N+](=O)c1ccccc1NC(=O)COc1nnnn1-c1cccc2ccccc12,0.1,CHEMBL231538
4950,COc1cc(N2CCN(CC2)C2CCN(CC2)c2cc(Br)cc3cccnc23)c2ncccc2c1,0.0,CHEMBL1096529
4959,CN1CCN(Cc2ccc(o2)-c2cccc(C#C)c2Cc2ccc3CC=Cc3c2C)CC1,0.2,CHEMBL570865
4968,CN([C@@H]1CCN(C1)C1CCC1)C(=O)c1ccc(cc1)-n1cccn1,0.5,CHEMBL1835999
4986,C[C@@H]1CN(CCN1S(=O)(=O)c1cccc(c1)-n1cncn1)c1ccc(F)cc1C(F)(F)F,0.2,CHEMBL518303
4993,CCCC[C@]1(C)CN(C2CCC2)C(=O)C(=C1O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,0.1,CHEMBL569436
5017,Cc1ccccc1-c1ccc2ncn(C)c2c1CN,3.0,CHEMBL256625
5029,Cn1c(c(C2CCCCC2)c2ccc(cc12)C(=O)NC1(CCC1)C(=O)Nc1ccc(cc1)S(N)(=O)=O)-c1ccccn1,0.3,CHEMBL1778603
5040,CC(C)(C)CCN1N2CCCC2(C)C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,0.1,CHEMBL497361
5042,COCCNC(=O)c1ccc2OCC(Cc2c1)c1nc(SCCN(C)C)c2cc(ccc2n1)-c1cn[nH]c1,0.2,CHEMBL1684219
5056,CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1ccsc1,0.3,CHEMBL1087837
5061,CC(C)CCN1[C@H]2C3CCC(CC3)[C@H]2C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,1.0,CHEMBL1079587
5069,COC(=O)Nc1ccc2c(c1)oc1cc(ccc21)S(=O)(=O)N[C@@H](C(C)C)C(O)=O,0.5,CHEMBL493958
5070,CC[C@@H](Cn1ccc2ccccc12)NS(=O)(=O)c1c(N)cc(Cl)cc1Cl,0.1,CHEMBL3093461
5082,CC(C)C(=O)N(Cc1ccc(Cl)c(Cl)c1Cl)[C@H]1CCNC1,2.0,CHEMBL477374
5085,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C(=NN(Cc2ccc(F)c(Cl)c2)C1=O)c1cccs1,1.0,CHEMBL256323
5089,CC(C)(C)CN1N=C(c2cccs2)C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(OCC(N)=O)ccc2N1,0.5,CHEMBL399654
5093,CCCCCSc1nc2cc(OC)ccc2[nH]1,0.1,CHEMBL2018904
5113,FC(F)Oc1cccc(c1)C(N1CCCN(CC1)C1CCC1)c1nnnn1Cc1ccccc1,0.2,CHEMBL1223310
5117,CC(C)[C@@]1(CC[C@H](C1)NC1CCOCC1)C(=O)N1C[C@@H]2C[C@H]1CN2C(=O)C1CCOCC1,2.0,CHEMBL1684693
5133,CSC1=C(C(=N)N2C=CC=C(Cc3ccccc3)C2=N1)S(=O)(=O)c1ccccc1,0.1,CHEMBL3113560
5139,[2H]C([2H])(CC(C)C)C([2H])([2H])[C@](C)(O)[C@H]1CC[C@H]2[C@@H]3C[C@H](O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.0,CHEMBL2086785
5157,CC(C)[C@]1(C)N(CCC(C)(C)C)C(=O)C(=C1O)C1=CS(=O)(=O)c2c1cccc2CN(C)S(C)(=O)=O,1.0,CHEMBL527873
5161,CCc1nc2ccccn2c1C(=O)NCc1ccc(cc1)-c1ccccc1,0.5,CHEMBL3298215
5171,CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CC(C)(C)C(O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(=O)N1CCN(CCCCC(O)=O)CC1,5.5,CHEMBL2179591
5174,CCOC(=O)c1cccc(NC(=O)Nc2ccc(cc2)-c2ccnc3[nH]cnc23)c1,0.1,CHEMBL1951332
5181,COc1ccc(CCN2[C@H](CN(NS(=O)(=O)Cc3cccnc3)C2=O)c2ccc(OC)cc2)cc1,0.1,CHEMBL568957
5192,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,2.0,CHEMBL529
5198,Fc1ccc(OC2CCN(CC2)C(=O)NCc2ccc(Cl)cc2Cl)cc1,0.6,CHEMBL590106
5204,CC(C)(C)CCN1N=C(C(O)=C(C2=NS(=O)(=O)c3cc(OCC(N)=O)ccc3N2)C1=O)C(C)(C)C,0.1,CHEMBL399450
5214,FC(F)(F)CCOc1ccc(cn1)C(=O)NCc1ccc(cc1Cl)C#N,3.1,CHEMBL567314
5226,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2N(Cc2ccccc2F)C1=O,1.0,CHEMBL1076424
5233,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C2CCCC2N(CCc2ccccc2)C1=O,0.4,CHEMBL475974
5239,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1,0.3,CHEMBL941
5245,OC(=O)[C@@H](NC(=O)c1cc2ccccc2cc1NC(=O)Nc1c(Cl)cccc1Cl)C1CCCCC1,0.3,CHEMBL516945
5248,CNc1nc(NCCCN(C)C)c2sc(cc2n1)-c1ccc(cc1)N1CCOCC1,0.3,CHEMBL3120287
5261,Cc1nc2c(Cl)cccc2n1-c1cc(Oc2cc(F)cc(c2)S(C)(=O)=O)ccc1Cl,0.5,CHEMBL595455
5270,N[C@@H]1CCCN(C1)C1=NC=C(Br)C(=O)N1Cc1ccccc1C#N,3.3,CHEMBL1235761
5276,COc1cc2nc(cc(N)c2c(-c2ncco2)c1OC)N1CCCN(CC1)C(=O)N1CCOCC1,0.3,CHEMBL256951
5284,C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3CC2=C(C)C1)NS(C)(=O)=O,1.4,CHEMBL538867
5285,Cn1c(c(C2CCCCC2)c2ccc(cc12)C(=O)NC(C)(C)C(=O)Nc1ccc(\C=C\C(O)=O)cc1)-c1ccc(Cl)cc1,1.5,CHEMBL1778597
5286,CC(C)(C)CC1=NN(CCC2CC2)C(=O)C(=C1O)C1=NS(=O)(=O)c2cc(NS(C)(=O)=O)ccc2N1,0.2,CHEMBL401951
5291,CO[C@@H]1CC[C@]2(C)[C@H]3CC4=C(C)C[C@]5(CC[C@H]4[C@@H]3CC[C@@H]2C1)O[C@@H]1C[C@H](C)CN[C@H]1[C@H]5C,0.3,CHEMBL559431
5292,CCCCC1=NN(CCC(C)C)C(=O)C(C2=NS(=O)(=O)c3cc(OCC(N)=O)ccc3N2)=C1O,0.2,CHEMBL252010
5328,COc1ccc2CN[C@H](Cc2c1)C(=O)Nc1cc(F)c(cc1OCCN(C)C)-c1cn[nH]c1,0.8,CHEMBL1215454
5336,Cc1cccc(Nc2sc(cc2C(N)=O)-c2ccc(F)cc2)n1,0.7,CHEMBL3234881
5362,CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,0.5,CHEMBL17157
5370,CC(C)CCN1N=C(c2cccs2)C(O)=C(C2=NS(=O)(=O)c3cc(OC(C)C(N)=O)ccc3N2)C1=O,0.2,CHEMBL403170
5374,Cn1nc(cc1NC(=O)N1CCCN(CC1)C(=O)C1CCOCC1)C(C)(C)C,1.8,CHEMBL1762302
5392,Fc1ccc(Nc2c(cnc3c(Cl)cc(NCc4cnc[nH]4)cc23)C#N)cc1Cl,0.5,CHEMBL436817
5393,Cl.Cl.CN(C)CC(C)(C)Cn1c(CCc2ccccc2)nc2cc(\C=C\C(=O)NO)ccc12,0.2,CHEMBL3216230
5400,C[C@@H]1CN(CCN1S(=O)(=O)c1ccc(s1)[C@](C)(O)C(F)(F)F)c1ccc(cc1C(F)(F)F)C(N)=O,0.2,CHEMBL2322708
5413,CCN(C(=O)CCC(=O)Nc1ccc(cc1Cl)-c1ccc(OCC(O)=O)cc1)c1ccc(cc1Cl)C(C)(C)C,0.1,CHEMBL231442
5436,Fc1ccc(-c2nnc(NCCCN3CCOCC3)o2)c(Nc2ccc(I)cc2F)c1F,0.7,CHEMBL485768
5437,CC(C)CN1C(=O)CN(Cc2ccc(cc2)-c2ccc(F)c(CN3CCCCC3)n2)C1=O,0.2,CHEMBL1835131
5474,CC1=CN=C(NCCc2ccc(cc2)C(F)(F)F)C(=O)N1CC(=O)NCCONC(N)=N,0.7,CHEMBL1083190
5478,COc1cccc(c1)[C@@H](C)NC(=O)c1c[nH]c2cc(ccc12)-c1cn[nH]c1,0.4,CHEMBL1923173
5487,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C(=NN(Cc2ccsc2)C1=O)c1cccs1,1.0,CHEMBL253963
5491,CCN1CCN(CC1)S(=O)(=O)c1cnc(OCCOC)c(c1)C1=Nc2c(CC)n(CCN3CCOCC3)nc2C(=O)N1,0.8,CHEMBL1928272
5497,CCc1nc(N)nc(N)c1-c1ccc2O[C@H](C)CN(CCCOC)c2c1,0.4,CHEMBL398997
5508,CCCCCN(C1Cc2ccc(SC(C)(C)C(O)=O)cc2C1)C(=O)Nc1ccc(cc1)N(C)C,1.6,CHEMBL398722
5518,CCCN(C)C1=NN(CCC(C)C)C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C1O,0.1,CHEMBL518444
5519,CC(C)(C)[C@@H]1N(Cc2ccc(F)c(Cl)c2)C(=O)C(=C1O)C1=NS(=O)(=O)c2c1cccc2OCC(N)=O,1.0,CHEMBL469687
5522,COc1ccc2N(CCCCc2c1)c1nc(C)nc2ccccc12,0.4,CHEMBL3126760
5531,CCN(C)C(=O)[C@H]1C[C@H](C1)c1ccc(CN2CCCC2)c(F)c1,2.0,CHEMBL2206291
5535,Cn1c(Nc2ccc(I)cc2F)c(C(=O)NOC[C@@H](O)CO)c2CCC(=O)c12,1.1,CHEMBL2012894
5544,OC(=O)C(F)(F)F.COc1ccc(cc1)-n1nc(C#N)c2CCN(C(=O)c12)c1ccc(cc1)C1(CN(C)C)CC1,3.0,CHEMBL518253
5547,CNc1nc(NCCCN(C)C)c2sc(cc2n1)-c1cccc(c1)C(F)(F)F,0.5,CHEMBL3120275
5555,Fc1cc(ccc1C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1)C#Cc1ccccc1,2.0,CHEMBL2431537
5564,Clc1cccc(OC(C2CCNCC2)c2cccnc2)c1Cl,2.0,CHEMBL559456
5576,Cc1noc(c1CCN1Cc2ccc(\C=C\C(=O)NO)cc2C1)-c1ccccc1,0.3,CHEMBL1808646
5581,CC[C@@H]1C[C@H](CN(Cc2nc(oc2C)-c2ccccc2)C1)C(=O)NCC1CCOCC1,0.1,CHEMBL1780084
5609,Br.CN1C(=N)N(CCOc2ccc(Cl)cc2)c2ccc(C)cc12,1.0,CHEMBL3235780
5611,CCc1nc2cc(Cl)ccn2c1C(=O)NCc1ccc(cc1)N1CC2CCCCC2C1,0.2,CHEMBL3298833
5612,Cn1nnc2ccc(-c3ccccc3Cl)c(CN)c12,0.5,CHEMBL256266
5613,NCc1ccc2OCC3(CCN(CC3)C(=O)c3ccc(o3)C#Cc3ccccc3)c2c1,1.7,CHEMBL255590
5619,Cc1c(Cl)cccc1CN([C@H]1CCNC1)C1CCOCC1,2.0,CHEMBL247341
5625,CCN1CCC(CC1)n1cnc2cnc3[nH]ccc3c12,2.5,CHEMBL2152399
5633,CC(C)N1C(=O)C(=O)N=C1\N=C(/NCC(C)(C)C)Nc1ccc(Cl)c(Cl)c1,1.0,CHEMBL1673016
5634,CCCC(=O)c1cc(C#N)c(nc1C)N1CCC(CC1)C(=O)NS(=O)(=O)Cc1ccc(C)c(F)c1,1.9,CHEMBL3288125
5636,CS(=O)(=O)Nc1ccc2NC(=CS(=O)(=O)c2c1)C1=C(O)C(=NN(Cc2ccccc2)C1=O)c1cccs1,1.0,CHEMBL455908
5641,CCC(C)(C)CN1N=C(c2cccs2)C(O)=C(C1=O)C1=NS(=O)(=O)c2cc(OCC(N)=O)ccc2N1,1.0,CHEMBL399451
5646,Cc1cnc2c(cccc2c1-c1cccc(c1)-c1ccc(F)c(c1)S(C)(=O)=O)C(F)(F)F,0.5,CHEMBL1097158
5653,CN1C\C=C\CCOc2cccc(c2)-c2ccnc(Nc3cccc(C1)c3)n2,0.8,CHEMBL1944698
5654,CS(=O)(=O)c1cccc(Oc2cccc(c2)-c2c(Cc3ccccc3)cnc3c(Cl)cccc23)c1,0.2,CHEMBL606539
5677,Nc1ncc(cc1-c1ccc(cc1)C(F)(F)F)-c1ccc(cc1)C(=O)N1CCOCC1,3.1,CHEMBL2181489
5686,CC(C)OC(=O)C1=CN(CC(C)(C)c2c1[nH]c1ccccc21)C(=O)c1cccc(OCCN(C)C)c1,0.1,CHEMBL602693
5700,NC(=O)c1nn(c-2c1CCc1ccc(NC(=O)c3cc(ncc3Cl)N3CCN(Cc4cnn(CCC#N)c4)CC3)cc-21)-c1ccc(F)cc1,0.1,CHEMBL1669573
5704,CCC1=C([C@@H](NC(=O)N1)c1cccc(O)c1)C(=O)OCC1CCCCC1,0.2,CHEMBL1957061
5719,C[C@@H]1CN(CCN1S(=O)(=O)c1cccc(c1)[C@@](O)(C(N)=O)C(F)(F)F)c1ccc(F)cc1C(F)(F)F,0.3,CHEMBL2323017
5721,CC[C@@H](Cn1cc(C#N)c2ccccc12)NS(=O)(=O)c1c(N)cc(Cl)cc1Cl,0.1,CHEMBL3093463
5751,CC(C)CN([C@H]1CCNC1)C(=O)c1cccc(Cl)c1Cl,2.0,CHEMBL1080787
5759,Clc1cccc(CN(CC2CC2)[C@H]2CCNC2)c1Cl,2.0,CHEMBL246920
5766,CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1ccsc1,0.2,CHEMBL1087837
5768,CS(=O)(=O)c1ccc(cc1)C(CCNC(=O)c1cccnc1)c1ccc(F)cc1,0.1,CHEMBL564145
5802,O=C(Nc1ccncc1)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1cccc(c1)-c1ccccc1,0.2,CHEMBL2431543
5825,CCS(=O)(=O)c1ccc2oc(nc2c1)-c1ccc(Cl)c(Cl)c1,1.8,CHEMBL1773820
5826,Cc1nc(C(=O)Nc2cccc(C)n2)c(C)n1-c1ccc(F)c(Cl)c1,1.3,CHEMBL2346727
5835,Cn1c(-c2ccoc2)c(C2CCCCC2)c2ccc(cc12)C(=O)NC(C)(C)C(=O)Nc1ccc(\C=C\C(O)=O)cc1,0.5,CHEMBL1778587
5837,CN1CCN(CC1)c1cccc2ccc(OCc3noc(n3)-c3ccc(Cl)cc3)cc12,0.4,CHEMBL392586
5848,Cc1cnc2c(cccc2c1-c1cccc(Oc2cc(F)cc(c2)S(C)(=O)=O)c1)C(F)(F)F,0.5,CHEMBL594175
5852,FC(F)(F)CN1C(=O)CN(Cc2ccc(cc2)-c2cccc(CN3CCCCC3)n2)C1=O,1.6,CHEMBL1835128
5854,COC(=O)N[C@@H]1CC[C@H](C1)n1cnc2cnc3[nH]ccc3c12,5.8,CHEMBL2152424
5859,CS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)[C@@H]2C3CCC(CC3)[C@@H]2N(Cc2ccccc2F)C1=O,1.0,CHEMBL1076294
5874,O[Si]1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1.1,CHEMBL2204343
5877,O=C(CCCc1ccccc1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1,0.1,CHEMBL2431645
5884,CC(=O)Nc1cccc(c1)N1CCN(CCCCNS(=O)(=O)CC2CCCCC2)CC1,0.5,CHEMBL209821
5893,CC(C)[C@@]1(CC[C@H](C1)NC1CCOCC1)C(=O)N1C[C@@H]2C[C@H]1CN2C(=O)C1CCCCC1,1.6,CHEMBL1684692
5898,CC(N)C1(CCCCC1)c1ccc2ccccc2c1,2.7,CHEMBL1684050
5903,O=C(NCCC(c1ccccc1)c1ccccc1)C1=CNC(=O)C=C1,1.6,CHEMBL567503
5906,CCc1nc2cc(Cl)ccn2c1C(=O)NCc1ccc(cc1)N1CCC(CC1)c1ccc(OC(F)(F)F)cc1,2.0,CHEMBL3298909
5909,CC(C)CC1n2cncc2CN(C2(CC2)c2ccc(Cl)cc2)S1(=O)=O,0.3,CHEMBL1209624
5918,CC(C)(C)CCN1[C@H](C(O)=C(C1=O)C1=NS(=O)(=O)c2c1cccc2CNS(C)(=O)=O)C(C)(C)C,1.0,CHEMBL521057
5928,CC(C)[C@@H]1N(Cc2ccccc2)C(=O)C(=C1O)C1=NS(=O)(=O)c2c1cccc2O,1.0,CHEMBL459448
5939,CCc1nc2cc(Cl)ccn2c1C(=O)NCc1ccc(cc1)N1CCN(CC1)c1ccc(OC(F)(F)F)cc1,2.0,CHEMBL3298837
5943,COc1ccc(cc1)C(Nc1ccccn1)c1ccc2cccnc2c1O,0.4,CHEMBL3112909
5949,NC(=O)c1sc2ncccc2c1N,2.4,CHEMBL207012
5960,NC(=O)COc1ccc2NC(=NS(=O)(=O)c2c1)C1=C(O)C(=NN(CC2CCCC2)C1=O)c1cccs1,0.4,CHEMBL252399
5965,C(c1ccccc1)n1nnnc1C(N1CCCN(CC1)C1CCC1)c1ccc(cc1)-n1cncn1,0.2,CHEMBL1223235
5978,CCCN1CCC(CC1)Oc1ccc2NC(=O)C3=C(CCSC3)c2c1,0.9,CHEMBL1094039
5982,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N)ccc21)C(O)=O,0.5,CHEMBL553918
5989,COc1ccc(cc1OC)C(=O)NCc1cccc(c1)C(=O)Nc1ccc(CO)cc1,0.7,CHEMBL605360
